,ActualBallNo,MatchID,InningsNo,BattingTeamID,TeamName,BatsManName,BowlerName,BowlerType,OverNo,BallNo,Runs,BallRuns,ActualRuns,IsOne,IsTwo,IsThree,IsDotball,Extras,IsWide,IsNoBall,IsBye,IsLegBye,IsFour,IsSix,IsWicket,WicketType,Wickets,IsBowlerWicket,BallName,Day,SESSION_NO,IsExtra,SNO,Xpitch,Ypitch,RunRuns,IsMaiden,OverImage,BowlTypeID,BowlTypeName,ShotTypeID,ShotType,IsBouncer,IsFreeHit,BallCount,BCCheck,TotalRuns,TotalWickets,BOWLING_LINE_ID,BOWLING_LENGTH_ID,FiveHaul,Flag,FlagSet,PenaltyRuns,IsFifty,IsHundred,IsTwoHundred,IsHattrick
81,3,176,1,1,India,Shreyas Iyer,Hamish Bennett,,14,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,13.3,1,1,0,79459,-67.50,-21.00,0,0,,39,ANGLED IN,50,BACKFOOT DEFENCE,0,0,3,13,104,2,Outside Off stump,Short of Good Length,0,0,2,0,0,0,0,0
82,4,176,1,1,India,Shreyas Iyer,Hamish Bennett,,14,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,13.4,1,1,0,79460,-70.00,-29.50,0,0,,39,ANGLED IN,16,BACKFOOT SQUARE DRIVE,0,0,4,13,104,2,Outside Off stump,Short of Good Length,0,0,2,0,0,0,0,0
83,5,176,1,1,India,Shreyas Iyer,Hamish Bennett,,14,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,13.5,1,1,0,79461,121.50,-61.00,1,0,,39,ANGLED IN,40,FRONTFOOT FLICK,0,0,5,13,105,2,Leg stump,Good Length,0,0,2,0,0,0,0,0
84,6,176,1,1,India,Rohit Sharma,Hamish Bennett,,14,6,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,13.6,1,1,0,79462,-53.00,-102.50,1,0,,47,SLOWER BALL,69,STEP DOWN LOFTED STRAIGHT DRIVE,0,0,6,13,106,2,Outside Off stump,Good Length,0,0,2,0,0,0,0,0
85,1,176,1,1,India,Rohit Sharma,Mitchell Santner,,15,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,14.1,1,1,0,79463,102.50,-10.50,1,0,,10,ORTHODOX,40,FRONTFOOT FLICK,0,0,1,14,107,2,Leg stump,Good Length,1,0,2,0,0,0,0,0
86,2,176,1,1,India,Shreyas Iyer,Mitchell Santner,,15,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,14.2,1,1,0,79464,-138.00,25.50,1,0,,10,ORTHODOX,89,STEP DOWN COVER DRIVE,0,0,2,14,108,2,Outside Off stump,Good Length,0,0,2,0,0,0,0,0
87,3,176,1,1,India,Rohit Sharma,Mitchell Santner,,15,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,14.3,1,1,0,79465,55.00,38.50,1,0,,10,ORTHODOX,77,STEP DOWN DEFENCE,0,0,3,14,109,2,Leg stump,Short of Good Length,0,0,2,0,0,0,0,0
88,4,176,1,1,India,Shreyas Iyer,Mitchell Santner,,15,4,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,,,0,14.4,1,1,0,79466,-14.50,182.00,2,0,,10,ORTHODOX,69,STEP DOWN LOFTED STRAIGHT DRIVE,0,0,4,14,111,2,Off stump,Good Length,0,0,2,0,0,0,0,0
89,5,176,1,1,India,Shreyas Iyer,Mitchell Santner,,15,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,14.5,1,1,0,79467,4.50,69.50,0,0,,10,ORTHODOX,101,BACKFOOT ON DRIVE,0,0,5,14,111,2,Off stump,Short of Good Length,0,0,2,0,0,0,0,0
90,6,176,1,1,India,Shreyas Iyer,Mitchell Santner,,15,6,6,6,6,0,0,0,0,0,0,0,0,0,0,1,0,,,0,14.6,1,1,0,79468,-188.50,82.00,6,0,,10,ORTHODOX,114,STEP DOWN LOFTED COVER DRIVE,0,0,6,14,117,2,Outside Off stump,Good Length,0,0,2,0,0,0,0,0
91,1,176,1,1,India,Rohit Sharma,Tim Southee,,16,1,4,4,4,0,0,0,0,0,0,0,0,0,1,0,0,,,0,15.1,1,1,0,79469,-136.00,45.00,4,0,,39,ANGLED IN,58,BACKFOOT PULL SHOT,0,0,1,15,121,2,Outside Off stump,Short of Good Length,1,0,2,0,0,0,0,0
92,2,176,1,1,India,Rohit Sharma,Tim Southee,,16,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,15.2,1,1,0,79470,-136.00,45.00,1,0,,38,STRAIGHT BALL,36,CUT SHOT,0,0,2,15,122,2,Outside Off stump,Short of Good Length,0,0,2,0,0,0,0,0
93,3,176,1,1,India,Shreyas Iyer,Tim Southee,,16,3,6,6,6,0,0,0,0,0,0,0,0,0,0,1,0,,,0,15.3,1,1,0,79471,-136.00,45.00,6,0,,47,SLOWER BALL,58,BACKFOOT PULL SHOT,0,0,3,15,128,2,Off stump,Short Length,0,0,2,0,0,0,0,0
94,4,176,1,1,India,Shreyas Iyer,Tim Southee,,16,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,15.4,1,1,0,79472,-136.00,45.00,1,0,,47,SLOWER BALL,36,CUT SHOT,0,0,4,15,129,2,Outside Off stump,Short of Good Length,0,0,2,0,0,0,0,0
95,5,176,1,1,India,Rohit Sharma,Tim Southee,,16,5,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,,,0,15.5,1,1,0,79473,-69.00,165.50,2,0,,47,SLOWER BALL,5,LOFTED OFF DRIVE,0,0,5,15,131,2,Outside Off stump,Good Length,0,0,2,0,0,0,0,0
96,6,176,1,1,India,Rohit Sharma,Tim Southee,,16,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,15.6,1,1,0,79474,-46.00,67.00,0,0,,39,ANGLED IN,84,FRONTFOOT OFF DRIVE,0,0,6,15,131,2,Outside Off stump,Full Toss,0,0,2,0,0,0,0,0
97,1,176,1,1,India,Shreyas Iyer,Ish Sodhi,,17,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,16.1,1,1,0,79475,-60.00,-29.50,1,0,,28,GOOGLY,36,CUT SHOT,0,0,1,16,132,2,Outside Off stump,Short of Good Length,1,0,2,0,0,0,0,0
98,2,176,1,1,India,Rohit Sharma,Ish Sodhi,,17,2,6,6,6,0,0,0,0,0,0,0,0,0,0,1,0,,,0,16.2,1,1,0,79476,182.50,102.50,6,0,,24,LEG SPIN,95,SLOG SWEEP,0,0,2,16,138,2,Leg stump,Good Length,0,0,2,0,0,0,0,0
99,3,176,1,1,India,Rohit Sharma,Ish Sodhi,,17,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,16.3,1,1,0,79477,-47.50,-27.00,0,0,,24,LEG SPIN,35,LATE CUT,0,0,3,16,138,2,Outside Off stump,Short of Good Length,0,0,2,0,0,0,0,0
100,4,176,1,1,India,Rohit Sharma,Ish Sodhi,,17,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Retired Hurt,,0,16.4,1,1,0,79478,-40.50,-43.00,0,0,,24,LEG SPIN,56,REVERSE SWEEP,0,0,4,16,138,2,Outside Off stump,Short of Good Length,0,0,2,0,0,0,0,0
101,5,176,1,1,India,Shivam Dube,Ish Sodhi,,17,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,16.5,1,1,0,79479,65.50,161.00,1,0,,24,LEG SPIN,84,FRONTFOOT OFF DRIVE,0,0,5,16,139,2,Off stump,Good Length,0,0,2,0,0,0,0,0
102,6,176,1,1,India,Shreyas Iyer,Ish Sodhi,,17,6,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,16.6,1,1,0,79480,-9.00,-68.50,1,0,,26,FLIPPER,36,CUT SHOT,0,0,6,16,140,2,Outside Off stump,Short of Good Length,0,0,2,0,0,0,0,0
103,1,176,1,1,India,Shreyas Iyer,Hamish Bennett,,18,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,17.1,1,1,0,79481,-9.00,-68.50,0,0,,38,STRAIGHT BALL,27,FORWARD PUSH,0,0,1,17,140,2,Outside Off stump,Good Length,1,0,2,0,0,0,0,0
104,2,176,1,1,India,Shreyas Iyer,Hamish Bennett,,18,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,17.2,1,1,0,79482,-9.00,-68.50,0,0,,38,STRAIGHT BALL,15,LOFTED COVER DRIVE,0,0,2,17,140,2,Outside Off stump,Good Length,0,0,2,0,0,0,0,0
105,3,176,1,1,India,Shreyas Iyer,Hamish Bennett,,18,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,17.3,1,1,0,79483,-87.50,54.00,1,0,,39,ANGLED IN,51,FRONTFOOT COVERDRIVE,0,0,3,17,141,2,Outside Off stump,Full Length,0,0,2,0,0,0,0,0
106,4,176,1,1,India,Shivam Dube,Hamish Bennett,,18,4,1 (LB),1,0,0,0,0,1,1,0,0,0,1,0,0,0,,,0,17.4,1,1,1,79484,-60.00,-17.00,1,0,,30,ANGLED ACROSS,40,FRONTFOOT FLICK,0,0,4,17,142,2,Outside Leg stump,Full Length,0,0,2,0,0,0,0,0
107,5,176,1,1,India,Shreyas Iyer,Hamish Bennett,,18,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,17.5,1,1,0,79485,-60.00,-17.00,0,0,,32,YORKER,96,SLICED OVER POINT,0,0,5,17,142,2,Outside Off stump,Yorker,0,0,2,0,0,0,0,0
108,6,176,1,1,India,Shreyas Iyer,Hamish Bennett,,18,6,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,17.6,1,1,0,79486,-37.50,113.00,1,0,,39,ANGLED IN,84,FRONTFOOT OFF DRIVE,0,0,6,17,143,2,Outside Off stump,Full Length,0,0,2,0,0,0,0,0
109,1,176,1,1,India,Shreyas Iyer,Scott Kuggeleijn,,19,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,18.1,1,1,0,79487,141.00,17.50,1,0,,39,ANGLED IN,40,FRONTFOOT FLICK,0,0,1,18,144,2,Off stump,Good Length,1,0,2,0,0,0,0,0
110,2,176,1,1,India,Shivam Dube,Scott Kuggeleijn,,19,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,18.2,1,1,0,79488,-1.50,58.00,0,0,,8,OFF CUTTER,18,SLOG SHOT,0,0,2,18,144,2,Outside Off stump,Good Length,0,0,2,0,0,0,0,0
111,3,176,1,1,India,Shivam Dube,Scott Kuggeleijn,,19,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,18.3,1,1,0,79489,-17.00,42.50,0,0,,30,ANGLED ACROSS,58,BACKFOOT PULL SHOT,0,0,3,18,144,2,Leg stump,Short of Good Length,0,0,2,0,0,0,0,0
112,4,176,1,1,India,Shivam Dube,Scott Kuggeleijn,,19,4,4,4,4,0,0,0,0,0,0,0,0,0,1,0,0,,,0,18.4,1,1,0,79490,130.00,166.50,4,0,,30,ANGLED ACROSS,5,LOFTED OFF DRIVE,0,0,4,18,148,2,Outside Off stump,Full Length,0,0,2,0,0,0,0,0
113,5,176,1,1,India,Shivam Dube,Scott Kuggeleijn,,19,5,0 WK,W,0,0,0,0,1,0,0,0,0,0,0,0,1,Caught,WICKET,1,18.5,1,1,0,79491,-136.50,80.00,0,0,,8,OFF CUTTER,11,LOFTED ON DRIVE,0,0,5,18,148,3,Outside Off stump,Good Length,1,0,2,0,0,0,0,0
114,6,176,1,1,India,Shreyas Iyer,Scott Kuggeleijn,,19,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,18.6,1,1,0,79492,-136.50,80.00,0,0,,8,OFF CUTTER,31,UPPER CUT,0,0,6,18,148,3,Off stump,Short Length,2,0,2,0,0,0,0,0
115,1,176,1,1,India,Manish Pandey,Tim Southee,,20,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,19.1,1,1,0,79493,-3.50,70.50,0,0,,39,ANGLED IN,84,FRONTFOOT OFF DRIVE,0,0,1,19,148,3,Outside Off stump,Full Length,3,0,2,0,0,0,0,0
116,2,176,1,1,India,Manish Pandey,Tim Southee,,20,2,6,6,6,0,0,0,0,0,0,0,0,0,0,1,0,,,0,19.2,1,1,0,79494,131.00,174.50,6,0,,39,ANGLED IN,11,LOFTED ON DRIVE,0,0,2,19,154,3,Outside Off stump,Good Length,0,1,3,0,0,0,0,0
117,3,176,1,1,India,Manish Pandey,Tim Southee,,20,3,4,4,4,0,0,0,0,0,0,0,0,0,1,0,0,,,0,19.3,1,1,0,79495,-137.00,-100.00,4,0,,39,ANGLED IN,96,SLICED OVER POINT,0,0,3,19,158,3,Outside Off stump,Full Length,0,0,3,0,0,0,0,0
118,4,176,1,1,India,Manish Pandey,Tim Southee,,20,4,1 (WD),1,0,0,0,0,0,1,1,0,0,0,0,0,0,,,0,19.4,1,1,1,79496,-137.00,-100.00,1,0,,47,SLOWER BALL,105,LEFT ALONE,0,0,4,19,159,3,Wide outside Off stump,Good Length,0,0,3,0,0,0,0,0
119,5,176,1,1,India,Manish Pandey,Tim Southee,,20,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,19.4,1,1,0,79497,73.00,175.50,1,0,,39,ANGLED IN,74,STEP DOWN ON DRIVE,0,0,5,19,160,3,Outside Off stump,Full Length,0,0,3,0,0,0,0,0
120,6,176,1,1,India,Shreyas Iyer,Tim Southee,,20,5,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,,,0,19.5,1,1,0,79498,-125.00,-25.00,2,0,,47,SLOWER BALL,15,LOFTED COVER DRIVE,0,0,6,19,162,3,Outside Off stump,Good Length,0,0,3,0,0,0,0,0
121,7,176,1,1,India,Shreyas Iyer,Tim Southee,,20,6,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,19.6,1,1,0,79499,-16.00,-1.50,1,0,,47,SLOWER BALL,58,BACKFOOT PULL SHOT,0,0,7,19,163,3,Wide outside Off stump,Short of Good Length,0,0,3,0,0,0,0,0
122,1,176,2,4,New Zealand,Martin Guptill,Washington Sundar,,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,0.1,2,1,0,79500,-45.50,28.00,0,0,,25,OFF SPIN,40,FRONTFOOT FLICK,0,0,1,0,0,0,Outside Off stump,Good Length,1,0,0,0,0,0,0,0
123,2,176,2,4,New Zealand,Martin Guptill,Washington Sundar,,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,0.2,2,1,0,79501,135.00,42.50,1,0,,25,OFF SPIN,40,FRONTFOOT FLICK,0,0,2,0,1,0,Outside Off stump,Short of Good Length,0,0,0,0,0,0,0,0
124,3,176,2,4,New Zealand,Colin Munro,Washington Sundar,,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,0.3,2,1,0,79502,84.00,38.00,0,0,,25,OFF SPIN,51,FRONTFOOT COVERDRIVE,0,0,3,0,1,0,Outside Off stump,Good Length,0,0,0,0,0,0,0,0
125,4,176,2,4,New Zealand,Colin Munro,Washington Sundar,,1,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,0.4,2,1,0,79503,86.00,-10.50,1,0,,25,OFF SPIN,36,CUT SHOT,0,0,4,0,2,0,Outside Off stump,Short of Good Length,0,0,0,0,0,0,0,0
126,5,176,2,4,New Zealand,Martin Guptill,Washington Sundar,,1,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,0.5,2,1,0,79504,-89.00,12.50,1,0,,25,OFF SPIN,49,FORWARD DEFENCE,0,0,5,0,3,0,Outside Off stump,Good Length,0,0,0,0,0,0,0,0
127,6,176,2,4,New Zealand,Colin Munro,Washington Sundar,,1,6,4,4,4,0,0,0,0,0,0,0,0,0,1,0,0,,,0,0.6,2,1,0,79505,-188.00,66.50,4,0,,25,OFF SPIN,95,SLOG SWEEP,0,0,6,0,7,0,,Short of Good Length,0,0,0,0,0,0,0,0
128,1,176,2,4,New Zealand,Martin Guptill,Jasprit Bumrah,,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,1.1,2,1,0,79506,-84.00,12.50,0,0,,39,ANGLED IN,50,BACKFOOT DEFENCE,0,0,1,1,7,0,Outside Off stump,Short of Good Length,1,0,0,0,0,0,0,0
129,2,176,2,4,New Zealand,Martin Guptill,Jasprit Bumrah,,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,1.2,2,1,0,79507,75.00,20.00,0,0,,39,ANGLED IN,40,FRONTFOOT FLICK,0,0,2,1,7,0,Middle stump,Short of Good Length,0,0,0,0,0,0,0,0
130,3,176,2,4,New Zealand,Martin Guptill,Jasprit Bumrah,,2,3,0 WK,W,0,0,0,0,1,0,0,0,0,0,0,0,1,Leg Before Wicket,WICKET,1,1.3,2,1,0,79508,75.00,20.00,0,0,,39,ANGLED IN,40,FRONTFOOT FLICK,0,0,3,1,7,1,Off stump,Short of Good Length,1,0,0,0,0,0,0,0
131,4,176,2,4,New Zealand,Tim Seifert,Jasprit Bumrah,,2,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,1.4,2,1,0,79509,75.00,20.00,0,0,,39,ANGLED IN,,,0,0,4,1,7,1,Outside Off stump,Short of Good Length,2,0,0,0,0,0,0,0
132,5,176,2,4,New Zealand,Tim Seifert,Jasprit Bumrah,,2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,1.5,2,1,0,79510,-12.00,46.00,0,0,,39,ANGLED IN,49,FORWARD DEFENCE,0,0,5,1,7,1,Outside Off stump,Short of Good Length,0,0,0,0,0,0,0,0
133,6,176,2,4,New Zealand,Tim Seifert,Jasprit Bumrah,,2,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,1.6,2,1,0,79511,-67.00,8.00,0,0,,39,ANGLED IN,27,FORWARD PUSH,0,0,6,1,7,1,Outside Off stump,Short of Good Length,0,0,0,0,0,0,0,0
134,1,176,2,4,New Zealand,Colin Munro,Washington Sundar,,3,1,6,6,6,0,0,0,0,0,0,0,0,0,0,1,0,,,0,2.1,2,1,0,79512,-182.00,71.00,6,0,,25,OFF SPIN,95,SLOG SWEEP,0,0,1,2,13,1,Off stump,Good Length,1,0,0,0,0,0,0,0
135,2,176,2,4,New Zealand,Colin Munro,Washington Sundar,,3,2,4,4,4,0,0,0,0,0,0,0,0,0,1,0,0,,,0,2.2,2,1,0,79513,-16.50,211.00,4,0,,25,OFF SPIN,13,LOFTED STRAIGHT,0,0,2,2,17,1,Outside Off stump,Short of Good Length,0,0,0,0,0,0,0,0
136,3,176,2,4,New Zealand,Colin Munro,Washington Sundar,,3,3,0 WK,W,0,0,0,0,1,0,0,0,0,0,0,0,1,Bowled,WICKET,1,2.3,2,1,0,79514,-16.50,211.00,0,0,,25,OFF SPIN,36,CUT SHOT,0,0,3,2,17,2,Outside Leg stump,Good Length,1,0,0,0,0,0,0,0
137,4,176,2,4,New Zealand,Tom Bruce,Washington Sundar,,3,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,2.4,2,1,0,79515,-79.00,11.50,0,0,,25,OFF SPIN,36,CUT SHOT,0,0,4,2,17,2,Outside Off stump,Short of Good Length,2,0,0,0,0,0,0,0
138,5,176,2,4,New Zealand,Tom Bruce,Washington Sundar,,3,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,2.5,2,1,0,79516,29.00,51.00,0,0,,25,OFF SPIN,50,BACKFOOT DEFENCE,0,0,5,2,17,2,Outside Off stump,Good Length,0,0,0,0,0,0,0,0
139,6,176,2,4,New Zealand,Tom Bruce,Washington Sundar,,3,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,2.6,2,1,0,79517,-83.00,30.50,0,0,,25,OFF SPIN,97,BACKFOOT PUSH,0,0,6,2,17,2,Outside Off stump,Good Length,0,0,0,0,0,0,0,0
140,1,176,2,4,New Zealand,Tim Seifert,Navdeep Saini,,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,3.1,2,1,0,79518,66.50,55.50,0,0,,39,ANGLED IN,40,FRONTFOOT FLICK,0,0,1,3,17,2,Outside Off stump,Good Length,1,0,0,0,0,0,0,0
141,2,176,2,4,New Zealand,Tim Seifert,Navdeep Saini,,4,2,0 WK,W,0,0,0,0,1,0,0,0,0,0,0,0,1,Run Out,WICKET,0,3.2,2,1,0,79519,-93.50,27.00,0,0,,39,ANGLED IN,52,BACKFOOT COVERDRIVE,0,0,2,3,17,3,Outside Off stump,Good Length,0,0,0,0,0,0,0,0
142,3,176,2,4,New Zealand,Ross Taylor,Navdeep Saini,,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,3.3,2,1,0,79520,35.00,31.00,0,0,,39,ANGLED IN,97,BACKFOOT PUSH,0,0,3,3,17,3,Outside Off stump,Good Length,0,0,0,0,0,0,0,0
143,4,176,2,4,New Zealand,Ross Taylor,Navdeep Saini,,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,3.4,2,1,0,79521,59.00,51.00,0,0,,39,ANGLED IN,40,FRONTFOOT FLICK,0,0,4,3,17,3,Outside Off stump,Good Length,0,0,0,0,0,0,0,0
144,5,176,2,4,New Zealand,Ross Taylor,Navdeep Saini,,4,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,3.5,2,1,0,79522,52.00,66.00,1,0,,39,ANGLED IN,40,FRONTFOOT FLICK,0,0,5,3,18,3,Outside Off stump,Short of Good Length,0,0,0,0,0,0,0,0
145,6,176,2,4,New Zealand,Tim Seifert,Navdeep Saini,,4,6,4,4,4,0,0,0,0,0,0,0,0,0,1,0,0,,,0,3.6,2,1,0,79523,-147.00,-72.50,4,0,,38,STRAIGHT BALL,36,CUT SHOT,0,0,6,3,22,3,Outside Off stump,Short of Good Length,0,0,0,0,0,0,0,0
146,1,176,2,4,New Zealand,Ross Taylor,Shardul Thakur,,5,1,1 (WD),1,0,0,0,0,0,1,1,0,0,0,0,0,0,,,0,4.1,2,1,1,79524,-147.00,-72.50,1,0,,41,INSWINGER,105,LEFT ALONE,0,0,1,4,23,3,Leg stump,Good Length,1,0,0,0,0,0,0,0
147,2,176,2,4,New Zealand,Ross Taylor,Shardul Thakur,,5,1,4,4,4,0,0,0,0,0,0,0,0,0,1,0,0,,,0,4.1,2,1,0,79525,42.00,-139.00,4,0,,41,INSWINGER,54,LEG GLANCE,0,0,2,4,27,3,Leg stump,Good Length,0,0,0,0,0,0,0,0
148,3,176,2,4,New Zealand,Ross Taylor,Shardul Thakur,,5,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,4.2,2,1,0,79526,29.00,124.00,0,0,,39,ANGLED IN,49,FORWARD DEFENCE,0,0,3,4,27,3,Off stump,Short of Good Length,0,0,0,0,0,0,0,0
149,4,176,2,4,New Zealand,Ross Taylor,Shardul Thakur,,5,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,4.3,2,1,0,79527,25.50,128.50,1,0,,32,YORKER,49,FORWARD DEFENCE,0,0,4,4,28,3,Middle stump,Yorker,0,0,0,0,0,0,0,0
150,5,176,2,4,New Zealand,Tim Seifert,Shardul Thakur,,5,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,4.4,2,1,0,79528,-74.50,37.00,0,0,,38,STRAIGHT BALL,97,BACKFOOT PUSH,0,0,5,4,28,3,Outside Off stump,Short of Good Length,0,0,0,0,0,0,0,0
151,6,176,2,4,New Zealand,Tim Seifert,Shardul Thakur,,5,5,4,4,4,0,0,0,0,0,0,0,0,0,1,0,0,,,0,4.5,2,1,0,79529,58.50,-138.50,4,0,,39,ANGLED IN,58,BACKFOOT PULL SHOT,0,0,6,4,32,3,Outside Off stump,Short Length,0,0,0,0,0,0,0,0
152,7,176,2,4,New Zealand,Tim Seifert,Shardul Thakur,,5,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,4.6,2,1,0,79530,56.50,20.00,0,0,,39,ANGLED IN,27,FORWARD PUSH,0,0,7,4,32,3,Off stump,Short of Good Length,0,0,0,0,0,0,0,0
153,1,176,2,4,New Zealand,Ross Taylor,Navdeep Saini,,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,5.1,2,1,0,79531,-35.50,29.00,0,0,,39,ANGLED IN,50,BACKFOOT DEFENCE,0,0,1,5,32,3,Off stump,Short of Good Length,1,0,0,0,0,0,0,0
154,2,176,2,4,New Zealand,Ross Taylor,Navdeep Saini,,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,5.2,2,1,0,79532,31.00,17.00,0,0,,39,ANGLED IN,40,FRONTFOOT FLICK,0,0,2,5,32,3,Off stump,Good Length,0,0,0,0,0,0,0,0
155,3,176,2,4,New Zealand,Ross Taylor,Navdeep Saini,,6,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,5.3,2,1,0,79533,31.00,17.00,0,0,,39,ANGLED IN,58,BACKFOOT PULL SHOT,0,0,3,5,32,3,Outside Off stump,Short of Good Length,0,0,0,0,0,0,0,0
156,4,176,2,4,New Zealand,Ross Taylor,Navdeep Saini,,6,4,4,4,4,0,0,0,0,0,0,0,0,0,1,0,0,,,0,5.4,2,1,0,79534,177.50,33.50,4,0,,39,ANGLED IN,40,FRONTFOOT FLICK,0,0,4,5,36,3,Off stump,Good Length,0,0,0,0,0,0,0,0
157,5,176,2,4,New Zealand,Ross Taylor,Navdeep Saini,,6,5,4,4,4,0,0,0,0,0,0,0,0,0,1,0,0,,,0,5.5,2,1,0,79535,170.00,-45.00,4,0,,39,ANGLED IN,40,FRONTFOOT FLICK,0,0,5,5,40,3,Leg stump,Good Length,0,0,0,0,0,0,0,0
158,6,176,2,4,New Zealand,Ross Taylor,Navdeep Saini,,6,6,1 (LB),1,0,0,0,0,1,1,0,0,0,1,0,0,0,,,0,5.6,2,1,1,79536,-57.00,-20.50,1,0,,39,ANGLED IN,58,BACKFOOT PULL SHOT,0,0,6,5,41,3,Off stump,Short of Good Length,0,0,0,0,0,0,0,0
159,1,176,2,4,New Zealand,Ross Taylor,Yuzvendra Chahal,,7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,6.1,2,1,0,79537,-37.00,52.50,0,0,,24,LEG SPIN,40,FRONTFOOT FLICK,0,0,1,6,41,3,Leg stump,Good Length,1,0,0,0,0,0,0,0
160,2,176,2,4,New Zealand,Ross Taylor,Yuzvendra Chahal,,7,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,6.2,2,1,0,79538,-37.00,52.50,0,0,,24,LEG SPIN,97,BACKFOOT PUSH,0,0,2,6,41,3,Off stump,Short of Good Length,0,0,0,0,0,0,0,0
161,3,176,2,4,New Zealand,Ross Taylor,Yuzvendra Chahal,,7,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,6.3,2,1,0,79539,40.50,165.00,1,0,,24,LEG SPIN,47,FRONTFOOT ON DRIVE,0,0,3,6,42,3,Leg stump,Good Length,0,0,0,0,0,0,0,0
162,4,176,2,4,New Zealand,Tim Seifert,Yuzvendra Chahal,,7,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,6.4,2,1,0,79540,-61.50,150.00,1,0,,24,LEG SPIN,84,FRONTFOOT OFF DRIVE,0,0,4,6,43,3,Off stump,Good Length,0,0,0,0,0,0,0,0
